[
  ["01010000","00010100","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","1D110E00","401B18FF","00010300","1E1E22FF","474948FF","48474BFF","1C1B1FFF","424144FF","2F2E30FF","14131500","3B1716FF","2C1511FF","10101200","252427FF","1B1B1BFF","968A84FF","AC9D8FFF","66635CFF","837E75FF","B9AA9BFF","C9BDAFFF","444647FF","11131500","17171A00","411711FF","9C9083FF","C5B9A8FF","E0D5C9FF","E2D4C6FF","928982FF","BFAA99FF","8C7F74FF","938B80FF","7E766DFF","211211FF","1B1A1D00","1C1D1EFF","2E2E30FF","10111100","15131600","1C0C0B00","00000100","282928FF","3D3D3DFF","10121200","424344FF","524F4FFF","48494AFF","2E2C30FF","3F3E3FFF","14121100","414242FF","01020100","2B2A2EFF","2E2D31FF","06060800","260908FF","08070900","1E1E1FFF","363637FF","0D0C0D00","15161700","312724FF","6B6560FF","9C9284FF","CCC2B2FF","DACCBDFF","9B8F85FF","C6B5A5FF","BCB09FFF","9D9489FF","877F75FF","42100EFF","1B1C1EFF","5F5B57FF","121012FF","BCAEA1FF","CDBEABFF","6B6461FF","89847CFF","BAAD9FFF","6F6A63FF","0F0E1300","1D1F20FF","00000000","2E1913FF","2D1613FF","1A1A1B00","767774FF","4D4B4DFF","424143FF","4B4A4CFF","2B2A2CFF","11111300","22100FFF","3F1F1CFF","231311FF","01000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01010100","00000100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","01010100","01010100","00000000","2F1B17FF","481F1BFF","00000000","2E2F31FF","636362FF","0D0D0D00","11111100","0E0F0E00","2C2D2DFF","1E1E21FF","3F1410FF","391A17FF","3B1A18FF","292728FF","36373BFF","424144FF","312C29FF","D8CEBFFF","A79E94FF","C9BCABFF","C5B7A8FF","575553FF","02030300","17181800","A09488FF","80766DFF","BAAB9CFF","E7DACEFF","E9DCD0FF","DCCFBEFF","C2B1A2FF","746B62FF","999086FF","7A6D65FF","524E4BFF","1C1C1C00","333336FF","78756AFF","141416FF","00000000","00000000","00010100","302F30FF","484745FF","19191B00","434342FF","554F4CFF","464746FF","464545FF","404040FF","15111400","464745FF","01000000","2B2C2DFF","39393CFF","03030400","00000000","02010100","2B2C2EFF","4C4944FF","222325FF","1A191A00","524F4AFF","8D857BFF","91887BFF","CFC0AFFF","CEC4B6FF","9C8E83FF","C8B9A9FF","CEC1B2FF","9F9285FF","918A81FF","716963FF","15151800","544F4DFF","323233FF","BBAD9EFF","C0B4A6FF","CFC3B3FF","CAC0AEFF","060507FF","333234FF","232426FF","0F0F0C00","2F1211FF","3B1C18FF","3A1B18FF","2A292BFF","757675FF","0F0E1000","1E1D1EFF","13131300","424345FF","232526FF","241312FF","331917FF","07050400","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","411B18FF","00000000","0E0F0F00","414040FF","413327FF","F3871EFF","3B3333FF","404243FF","16161700","3B1410FF","0B060300","01000000","4F1B18FF","492119FF","2F2E2FFF","3F3D3EFF","272526FF","5E5E59FF","9A8C81FF","C0AE9EFF","4B4949FF","03040400","03030400","8A8175FF","766F69FF","BFB1A1FF","B6A699FF","D7C9BCFF","E0D4C3FF","C3B5A7FF","81786FFF","675F58FF","6C655CFF","4F4D4AFF","2D2E2FFF","353436FF","3B3B3CFF","1E1F21FF","02010200","02020200","00000000","2C2C2DFF","A53900FF","15161700","484748FF","58534FFF","434442FF","444442FF","434142FF","08090E00","3D3D3DFF","00000000","383A3FFF","3B3C3FFF","05050500","00010100","00010100","232125FF","29282AFF","1F1E1FFF","1C1C1D00","5D5A56FF","92877BFF","9C9083FF","C6B5A7FF","CDBEAFFF","A69888FF","CCC1B0FF","C8BBAAFF","9D9285FF","A29C91FF","807A74FF","17161700","413F3CFF","464646FF","CEC0B1FF","BDB0A3FF","696562FF","131214FF","303032FF","2D2B2FFF","541D17FF","3F1712FF","01000000","09030300","3D1D1AFF","211F22FF","525250FF","452A1EFF","F67612FF","2C2C2FFF","303032FF","08080900","2B130FFF","371D1AFF","01000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000"],
  ["01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","262729FF","0E0B0D00","1A181700","222424FF","1A1A1DFF","484546FF","27272AFF","00010000","00000000","00000000","00000000","190C0D00","351E1CFF","292625FF","3C3C3DFF","333332FF","342F2DFF","60544EFF","28282DFF","17181900","01010100","A29687FF","6E6C64FF","BFB0A3FF","3D393EFF","2A2624FF","32312FFF","353436FF","B2A695FF","887B70FF","66615BFF","5E5D58FF","28292BFF","474A47FF","09080700","17161900","00000000","09090900","05050600","313131FF","534E4EFF","1E2021FF","282726FF","595350FF","4D4947FF","474747FF","444343FF","0B0E1100","444544FF","03030300","3A3C3CFF","39393BFF","04050700","01010100","00000000","0F0F1000","10111100","313233FF","222022FF","5B5954FF","8A8077FF","998D7FFF","D0C8BDFF","342F30FF","2B2927FF","3A3736FF","5D5754FF","9E9387FF","69635CFF","7C736CFF","12111200","2B2B27FF","40403FFF","847B6FFF","231F20FF","101111FF","2D2D2FFF","090C0DFF","3A1A19FF","00000000","00000000","01000000","00000000","00000000","464648FF","5B5956FF","1B191C00","1C1E1FFF","19181900","232324FF","11111400","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","01010000"],
  ["01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","01010000","01010000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","1C1C1EFF","05050700","56524FFF","403F3EFF","222223FF","1A1B1B00","333434FF","00000000","00000000","00000000","01010000","00000000","02010000","3F201CFF","281310FF","2B2B2CFF","393939FF","494849FF","1A1D1C00","1C1C1EFF","0C0C0C00","A2968AFF","6E6966FF","373735FF","151517FF","56514FFF","827E78FF","3B3D3CFF","020302FF","6F6D64FF","817A6FFF","615F5AFF","17171900","353739FF","3B3D3BFF","2F2E2FFF","00000000","0B090900","05060600","222121FF","424040FF","1B1A1C00","0D0F0E00","5C1F18FF","9F3F2DFF","983628FF","983B2EFF","382E29FF","0A131100","05050500","2C2D30FF","363739FF","0F101100","00000000","01010100","363736FF","464541FF","252628FF","292829FF","615C55FF","897F73FF","484949FF","01010300","544F47FF","1C1C1FFF","817F7AFF","18191A00","3D3F3DFF","504F4DFF","777069FF","02030500","06060600","201E21FF","5D5D5DFF","2E2E2EFF","161416FF","55211AFF","341817FF","00000000","00000000","00000000","00000000","00000000","00000000","474546FF","08090A00","11101100","3F3D3EFF","525252FF","0A0A0C00","1B1B1EFF","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","00000000"],
  ["01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","1A1B1B00","3E3F3FFF","09080900","04030500","15161700","202022FF","19191C00","00000000","00000000","00000000","00000000","00000000","00000000","01010000","40221FFF","3E1E19FF","110E12FF","40403FFF","2B2B2EFF","1B1A1D00","11121200","ABA191FF","222226FF","2E2E30FF","1F2022FF","525150FF","A09C90FF","42413EFF","2A2A2CFF","09080A00","4C4541FF","565450FF","323435FF","1E1E20FF","13151600","00010100","02020200","0C0C0C00","080B0B00","2D2E2EFF","211A18FF","732B23FF","823E31FF","8F5743FF","773226FF","4B3738FF","6E2923FF","3A2B23FF","6E2C24FF","491818FF","181514FF","343436FF","11131400","03030200","12121400","00000000","0F0F1000","1C1C1C00","1C1B1EFF","5F5B54FF","353636FF","07070C00","4C4D4AFF","939289FF","2A242AFF","4B4949FF","1F1F21FF","242528FF","2A282BFF","605A53FF","00000000","08070700","2A2A2DFF","494849FF","2C1710FF","0D0F0FFF","3E1411FF","00000000","00000100","00000000","00000000","00000000","00000000","01010100","1C1D1D00","2B2B2CFF","202220FF","0D0F0F00","00010300","212123FF","1A1C1C00","01010000","01010100","00010000","00000000","00000000","01010000","01010000","00000000","00000100","00000000","00000000","00000000","00000000","00000100","00000000","01000000","00000000","00010000"],
  ["01010000","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","242427FF","11121200","232626FF","15151700","212022FF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","140D0900","36201EFF","5A1B1AFF","363536FF","1D1E20FF","3E3C38FF","2B2D2FFF","262628FF","444444FF","1D1D20FF","6E6963FF","70685FFF","353432FF","323334FF","29292AFF","202125FF","544D4CFF","232426FF","252729FF","0C0B0DFF","1A1B1D00","06060700","0E0E1000","090A0900","672C28FF","1E251FFF","6A2921FF","AE6B4FFF","35291DFF","2C1E1AFF","312421FF","33241EFF","24140FFF","A84828FF","4B1D17FF","33231FFF","0E050D00","0F0F1100","02020200","00000000","202123FF","222024FF","1A1A1B00","2A2B2BFF","54544FFF","11121100","14141600","565655FF","494747FF","434343FF","968976FF","1B1C1D00","2E2E30FF","1A1A1D00","2A292CFF","00000000","04030300","2B2B2DFF","491C1BFF","371B18FF","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","222425FF","16161800","463427FF","16141700","2E2E2FFF","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","01010100","17181800","1B1C1D00","1E1F20FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","4D1B18FF","381B18FF","3D1A17FF","343433FF","0F0F0E00","29282DFF","4C4B4CFF","29292CFF","4F4948FF","6A645EFF","464747FF","424244FF","313134FF","04050500","272729FF","1A1A1C00","242527FF","1F1F21FF","0F0F1100","0F0E1000","0F0E1000","3A1F1DFF","653A2DFF","472421FF","351F1AFF","00000100","05060600","06060900","0D0E0E00","13121300","01010100","00000000","381816FF","44211CFF","4A201CFF","06060500","01010100","00010100","04040400","2D2A2BFF","232223FF","19181900","252629FF","15161A00","15151900","474443FF","908D88FF","24252AFF","52504CFF","313334FF","1F1D21FF","212022FF","0D0C0E00","01000100","0B020300","3E1A16FF","461816FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","2A2B2BFF","1F1F21FF","242527FF","01020100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00010000","01010100","00000000","00010000","00000000","00000000","01010100","08080900","363738FF","383535FF","0B0C12FF","593027FF","6B3934FF","100F12FF","313134FF","262528FF","04040400","201D20FF","02020300","323132FF","1B1C1EFF","29292AFF","0D0E1000","08070800","4B2F28FF","8D442DFF","352017FF","0C0C0C00","1D1E21FF","1A191B00","0A070600","4A423AFF","2C2C31FF","0F0F1000","12121400","00000000","30140EFF","672417FF","3B1715FF","00000000","00000000","2D2E2EFF","16151AFF","202022FF","02010000","222326FF","1A1C1FFF","222125FF","3F3C3FFF","5B4F48FF","583634FF","6E3B37FF","12111300","343335FF","262528FF","0A0A0C00","00010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00010100","00000000","00000000","01010000","01010100","01010100","00000000","01000000","00010000","01010000","00000000","00010100","01010100"],
  ["00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","01010100","01010000","00000000","01000000","00000000","00000000","00000000","0B090B00","252425FF","6E2821FF","43231EFF","58291EFF","5B2D23FF","3F2823FF","3C1713FF","303132FF","09090900","00000000","00000000","100F1000","18181700","0C0C0E00","10101300","190B0A00","3B2527FF","230F0CFF","13121400","14161800","42393BFF","3F4142FF","1A1719FF","725640FF","19191EFF","29292AFF","292122FF","00000000","100F1200","2F1610FF","2D1012FF","02030400","00000000","13131600","18171800","0D0C0F00","00010000","01010100","262529FF","12121900","562624FF","976749FF","753025FF","733529FF","3B2824FF","481B18FF","15141700","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010000","01010000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","19171800","3A2621FF","271310FF","6B1E09FF","C7410BFF","CE521AFF","601E10FF","381914FF","110E11FF","06060600","00000000","01000000","0E0E1000","10111300","00000000","1D1F22FF","210E0BFF","311813FF","0E0E0E00","4F3629FF","27292DFF","30261CFF","6E6A63FF","2F2F30FF","474346FF","414245FF","4B4846FF","261A16FF","02030300","312317FF","07050500","33150FFF","00000000","00000000","00000000","10111200","0D0E1000","00000000","00000000","2F2F32FF","43231FFF","3B1C17FF","611E10FF","C3410FFF","A33C16FF","62200FFF","1B100FFF","2D1C1AFF","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","01000000","00000000","01000100","01010100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","361610FF","7A2B13FF","DB5A12FF","BF5612FF","C05110FF","9C3B11FF","230E0CFF","2D191AFF","00000000","00000000","00000000","00000000","01010000","00000000","00000000","14080700","461C16FF","15161900","67493BFF","24272DFF","484646FF","93532BFF","281D1FFF","322623FF","262728FF","423029FF","333336FF","1D1C20FF","1F1D1DFF","10111400","1B0A0900","01010100","00000000","01010100","00000000","00000000","00000000","00000000","02010100","11070A00","3F1813FF","942F0DFF","CA5E18FF","D86519FF","D45209FF","601C0CFF","311D19FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","07060700","943109FF","AB3906FF","D2560CFF","DA6310FF","C74F12FF","3A0F0AFF","02020500","00000000","00000000","01000000","00000000","00000000","00000000","00000000","03020100","471E19FF","40261EFF","363737FF","462D21FF","261411FF","7D2309FF","A2380FFF","E46F1AFF","942C0BFF","64190FFF","150C0BFF","16191C00","2A2D29FF","241E1CFF","321412FF","00010100","00000000","01000000","00000000","00000000","00000000","01010100","01000000","160D0B00","340E0EFF","CB4107FF","E26D23FF","EB6F1FFF","94390BFF","C14B18FF","09090A00","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00010100","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","01010000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","01000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","43130EFF","7D290AFF","EE8108FF","FDEB9BFF","F7DA66FF","DC6C16FF","521D0DFF","411807FF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","441A17FF","272526FF","332318FF","160706FF","BF4C11FF","D54D0BFF","DA610FFF","DC7519FF","DD5617FF","91210BFF","811D08FF","211213FF","442D24FF","100F1100","3C1814FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","381210FF","4A1809FF","FFB537FF","FEED94FF","FAE372FF","F67A1AFF","531E0FFF","3A1208FF","00000000","00000000","00000000","01010000","00000000","00010000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","01010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","01010000","01010100","00000000","01010000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","07010100","922D0DFF","ED831AFF","FBEF95FF","FBE878FF","E98B29FF","34090AFF","08030100","00000000","01010000","00000000","00010100","00000000","00000000","01010000","01010000","02000000","272626FF","150C0B00","6F250CFF","F89831FF","F18A23FF","C13A0EFF","D65512FF","D14D06FF","A93511FF","B4420FFF","862B0DFF","0B080900","1D2324FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","1C0A0700","913512FF","F3A533FF","F8E48DFF","FCE777FF","EF7E18FF","5A190AFF","0A040100","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","842208FF","D7530DFF","FAD450FF","F4B230FF","CB490AFF","40130BFF","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","5C3224FF","511508FF","C84F19FF","9E2D05FF","F7821EFF","FDDB5AFF","FBDF6EFF","F5BB33FF","EF7F23FF","670E03FF","E48125FF","40150AFF","2A201AFF","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","50160AFF","DE5A0AFF","FCD859FF","FEE25CFF","92210AFF","501204FF","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","01010000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","03020200","3F0905FF","F79B2AFF","E26E16FF","501506FF","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","1F1B1CFF","60190BFF","842907FF","FD9A2AFF","FBAB33FF","FBD85FFF","FBECA0FF","FEF79DFF","FAA429FF","C84D10FF","2B0105FF","45190BFF","10111100","00000000","00000000","01000000","01010000","00000000","00000000","01010000","01010000","00000000","00000000","01000000","5A1308FF","FAA62BFF","F49625FF","3C0602FF","03000000","01000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000"],
  ["00000000","01010100","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","8C280BFF","4A0A05FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","B33C0FFF","8B250AFF","FEA82FFF","F9AD2FFF","FCEB8EFF","FBEDA1FF","FADC55FF","F7A22DFF","C03B0FFF","85270DFF","74230CFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","781704FF","89220CFF","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000"],
  ["00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000100","00000000","01010000","00000000","00010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","3D110AFF","5A1C0BFF","F08724FF","FBAB32FF","EDA537FF","FCEEA4FF","F9BA3BFF","E8821DFF","D9570DFF","3F110CFF","370C01FF","00000000","01010100","00000000","00000000","01010100","00010100","01010000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","01010100","00000000","01010000","00000000","00000000","01010000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","01000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00010000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","01010000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","6C2412FF","D05A1EFF","FB8627FF","FFBC45FF","F6CA4EFF","FBAA38FF","AB3208FF","BF490BFF","5B1608FF","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","01010100","00000100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","01010100","00000000","01010100","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","03010000","9A2A0AFF","9F2D0AFF","DA5D18FF","F49322FF","F0741BFF","791E0CFF","9F330DFF","00000000","00010000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00010000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","01000100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","5F1704FF","78220BFF","84260AFF","71170BFF","4B1207FF","05000000","00000000","01000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","01000000","00010000","00000000","00000000","01010000","00000000","00000000"],
