[
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","35313BFF","04020700","01000300","57556CFF","45475DFF","777E93FF","B3B1D1FF","FFF4FFFF","2C254AFF","1E2535FF","131922FF","19232EFF","00000000","06060900","24252CFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","01000000","01010000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","04040400","423D48FF","01000000","06030A00","4E5063FF","595E73FF","5A5E7AFF","A1A1C3FF","8C17DCFF","2D2F49FF","1B232EFF","383E4AFF","1B1D2CFF","01030500","1C132AFF","1E1C25FF","02020500","00000000","00000000","00000000","01010000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","01010100","00000000","00010000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","403949FF","4A3C47FF","100F1300","303235FF","DAB7EFFF","494E5EFF","57586EFF","B4B3D2FF","8F30CFFF","2C3243FF","1D2430FF","2A3140FF","AF77D2FF","191F2EFF","0F0E1800","21222BFF","28232CFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","01000000","01010000","00000000","00000000","01000000","00000000","01010000","00010000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","433A45FF","343436FF","100F1500","757A8EFF","41386DFF","54566BFF","5F6075FF","BDBFDDFF","BB7DE4FF","40465BFF","1E2532FF","010406FF","101522FF","222A3AFF","02020500","06070900","2A262FFF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","01000000","00000000","01000000","01010000","00000000","00000000","01010000","00000000","01010100","01000000","00000000","01010100"],
  ["01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","04040400","39323BFF","00000000","00000000","484861FF","545767FF","0E0D1AFF","504F64FF","797D8EFF","816E93FF","404259FF","171F28FF","1B242BFF","151E28FF","3E1D65FF","01010100","0C0D1100","191A21FF","02020200","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00010100","00000000","01000000","00000000","01010000","00000000","01010000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000","00000000","00000000","01000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","CCC4E7FF","29262FFF","3B343DFF","03020400","06070800","494C60FF","515164FF","B6B9C5FF","78768DFF","DDDEEAFF","321857FF","404255FF","2C343DFF","171E27FF","151D26FF","1A202CFF","3A4453FF","262B32FF","12131800","1D1E26FF","66697CFF","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","01000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","04000100","685E95FF","544C5DFF","201722FF","1C1B23FF","A9B3CAFF","6B6F80FF","57586DFF","6F7488FF","050406FF","C2C5DBFF","494063FF","424453FF","222736FF","17202AFF","141C26FF","3C4657FF","131921FF","070B1000","14151A00","26282CFF","0C0D1600","01010200","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","01010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","8074A7FF","00000100","413641FF","2B2732FF","04030500","525266FF","4F4F62FF","515366FF","505165FF","372B47FF","C5C4DBFF","1D2133FF","414352FF","171C27FF","010304FF","18202BFF","1A202BFF","171F28FF","01010200","02020400","11131900","15191A00","303343FF","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00010000","01000100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","6F578CFF","0E0D1200","3B2F38FF","09060E00","02020200","56586BFF","525165FF","5B5D6BFF","2D323CFF","79719AFF","C6C4DAFF","343549FF","404351FF","1B242CFF","10131B00","19212CFF","19212BFF","19212DFF","0A0D0F00","06060A00","0F0F1500","07090900","241C2FFF","00000000","01000000","00000000","00000000","00000000","01010000","01000000","00000000","01000000","01010000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","01010000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","8584A7FF","9169B0FF","06040600","706A77FF","595666FF","7C808FFF","241639FF","545868FF","4D4E61FF","4F5068FF","6F718FFF","F3F5F5FF","161A1EFF","7E8095FF","202A35FF","131722FF","1A212FFF","1A212DFF","08001DFF","1E2B36FF","17181D00","1E1C20FF","06070800","3F4357FF","2D313DFF","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00010000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000100","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","04040400","4A4268FF","31333EFF","474057FF","030604FF","191823FF","555A76FF","E4DDF7FF","4C4B60FF","323442FF","4E4F63FF","6E6E87FF","0C0F1100","1D1F27FF","00000000","252E3EFF","151B26FF","01000100","161E29FF","682A99FF","1A202DFF","04060900","080330FF","21202DFF","31333BFF","5C3B6DFF","02010100","00000000","00000000","01010100","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010000","00000000","00000100","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00010000","00000000","00000000"],
  ["00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","796F86FF","433F4FFF","04010400","141119FF","040205FF","1B1822FF","474867FF","987ACDFF","4B4C61FF","040608FF","4F4F63FF","C3C3DAFF","27282DFF","3D344CFF","0A0B1000","45515BFF","151B26FF","02030300","141B26FF","252560FF","222648FF","0E0D1600","02010900","15121B00","01000200","231E35FF","272C3AFF","00000000","00010100","00000000","01000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000"],
  ["01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00010000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","01010000","00000000","00000000","00000200","44386FFF","575467FF","342833FF","221C27FF","07070900","04000400","494F72FF","4A4C5DFF","565869FF","6F7085FF","58596EFF","19181B00","00020200","280961FF","04030600","12181C00","141A23FF","171D28FF","161E26FF","171E28FF","090811FF","00010200","00000000","0E0A0F00","0C0D1000","1A1C23FF","242339FF","01010200","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","01010000","01000000","00000000","00000000","00000000","01010100","01000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000"],
